===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2023-05-12 16:19:18
count workspace : /home/baykarstajyer/Documents/network-client
total files : 99
total code lines : 28397
total comment lines : 577
total blank lines : 945

.env, code is 2, comment is 1, blank is 0.
.firebase/hosting.YnVpbGQ.cache, code is 12, comment is 0, blank is 0.
.firebaserc, code is 5, comment is 0, blank is 0.
.github/workflows/firebase-hosting-merge.yml, code is 19, comment is 1, blank is 1.
.github/workflows/firebase-hosting-pull-request.yml, code is 16, comment is 1, blank is 1.
.gitignore, code is 1, comment is 0, blank is 0.
/home/baykarstajyer/Documents/network-server/.gitignore, code is 2, comment is 0, blank is 0.
/home/baykarstajyer/Documents/network-server/index.js, code is 36, comment is 3, blank is 17.
/home/baykarstajyer/Documents/network-server/nodemon.json, code is 8, comment is 0, blank is 0.
/home/baykarstajyer/Documents/network-server/package-lock.json, code is 2659, comment is 0, blank is 6.
/home/baykarstajyer/Documents/network-server/package.json, code is 41, comment is 0, blank is 0.
/home/baykarstajyer/Documents/network-server/src/config/database.js, code is 16, comment is 1, blank is 2.
/home/baykarstajyer/Documents/network-server/src/controllers/authController.js, code is 117, comment is 0, blank is 32.
/home/baykarstajyer/Documents/network-server/src/controllers/device-controller.js, code is 115, comment is 127, blank is 52.
/home/baykarstajyer/Documents/network-server/src/controllers/logController.js, code is 86, comment is 0, blank is 12.
/home/baykarstajyer/Documents/network-server/src/controllers/roleController.js, code is 60, comment is 0, blank is 14.
/home/baykarstajyer/Documents/network-server/src/controllers/snmpController.js, code is 132, comment is 6, blank is 34.
/home/baykarstajyer/Documents/network-server/src/controllers/tftpController.js, code is 27, comment is 2, blank is 10.
/home/baykarstajyer/Documents/network-server/src/models/device.js, code is 32, comment is 0, blank is 2.
/home/baykarstajyer/Documents/network-server/src/models/log.js, code is 41, comment is 0, blank is 3.
/home/baykarstajyer/Documents/network-server/src/models/role.js, code is 14, comment is 0, blank is 2.
/home/baykarstajyer/Documents/network-server/src/models/snmp.js, code is 16, comment is 0, blank is 3.
/home/baykarstajyer/Documents/network-server/src/models/snmpInfos.js, code is 20, comment is 0, blank is 4.
/home/baykarstajyer/Documents/network-server/src/models/user.js, code is 28, comment is 0, blank is 5.
/home/baykarstajyer/Documents/network-server/src/routes/authRoutes.js, code is 12, comment is 4, blank is 9.
/home/baykarstajyer/Documents/network-server/src/routes/device-routes.js, code is 11, comment is 9, blank is 9.
/home/baykarstajyer/Documents/network-server/src/routes/logRoutes.js, code is 9, comment is 2, blank is 6.
/home/baykarstajyer/Documents/network-server/src/routes/roleRoutes.js, code is 9, comment is 0, blank is 7.
/home/baykarstajyer/Documents/network-server/src/routes/snmpRoutes.js, code is 11, comment is 0, blank is 10.
/home/baykarstajyer/Documents/network-server/src/routes/tftpRoutes.js, code is 5, comment is 1, blank is 3.
/home/baykarstajyer/Documents/network-socket/Procfile, code is 1, comment is 0, blank is 0.
/home/baykarstajyer/Documents/network-socket/requirements.txt, code is 4, comment is 0, blank is 0.
